window_id,target_name,target_pair,target_set,was_in_original_v9_1_f,score_group,pair_name,object_A,object_B,n_valid_bootstrap,median_delta_B_minus_A,mean_delta_B_minus_A,q25_delta_B_minus_A,q75_delta_B_minus_A,prob_A_earlier,prob_B_earlier,prob_same_or_near,dominant_order_label,near_day_threshold,permutation_level,signflip_level,mode_stability_status,extreme_year_dominated_flag
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,low,H-Jw,H,Jw,333,1.0,0.8708708708708709,-2.0,4.0,0.5495495495495496,0.36036036036036034,0.09009009009009009,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,low,Je-Jw,Je,Jw,331,-1.0,-0.29003021148036257,-4.0,2.0,0.3716012084592145,0.5589123867069486,0.06948640483383686,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,P-V,P,V,333,-1.0,-1.87987987987988,-3.0,0.0,0.18618618618618618,0.6876876876876877,0.12612612612612611,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,P-H,P,H,333,-4.0,-4.327327327327327,-6.0,-2.0,0.04804804804804805,0.9009009009009009,0.05105105105105105,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,P-Je,P,Je,328,-1.0,-1.5823170731707317,-5.0,2.0,0.32926829268292684,0.5914634146341463,0.07926829268292683,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,P-Jw,P,Jw,333,0.0,0.34534534534534533,-2.0,3.0,0.4294294294294294,0.4624624624624625,0.10810810810810811,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,V-H,V,H,333,-2.0,-2.4474474474474475,-4.0,-1.0,0.14114114114114115,0.7567567567567568,0.1021021021021021,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,V-Je,V,Je,328,0.5,0.2896341463414634,-3.0,4.0,0.5,0.4176829268292683,0.08231707317073171,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,V-Jw,V,Jw,333,2.0,2.225225225225225,0.0,4.0,0.6816816816816816,0.21021021021021022,0.10810810810810811,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,H-Je,H,Je,328,3.0,2.7286585365853657,-1.0,6.0,0.6737804878048781,0.2530487804878049,0.07317073170731707,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,H-Jw,H,Jw,333,4.0,4.672672672672673,3.0,7.0,0.8678678678678678,0.08408408408408409,0.04804804804804805,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_H_vs_Jw_delta_peak,H-Jw,original_priority,True,mid,Je-Jw,Je,Jw,328,1.0,1.9298780487804879,-2.0,6.0,0.5701219512195121,0.31402439024390244,0.11585365853658537,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,P-V,P,V,334,-1.0,-1.341317365269461,-3.0,0.0,0.23053892215568864,0.6526946107784432,0.11676646706586827,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,P-H,P,H,334,-4.0,-4.419161676646707,-7.0,-2.0,0.05089820359281437,0.8952095808383234,0.05389221556886228,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,P-Je,P,Je,333,-3.0,-2.8078078078078077,-7.0,1.0,0.25225225225225223,0.6996996996996997,0.04804804804804805,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,P-Jw,P,Jw,334,2.0,1.748502994011976,-1.0,5.0,0.6047904191616766,0.2904191616766467,0.10479041916167664,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,V-H,V,H,334,-3.0,-3.0778443113772456,-5.0,-1.0,0.08383233532934131,0.8053892215568862,0.11077844311377245,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,V-Je,V,Je,333,-1.0,-1.4684684684684686,-5.0,2.0,0.3333333333333333,0.5705705705705706,0.0960960960960961,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,V-Jw,V,Jw,334,3.0,3.089820359281437,1.0,6.0,0.7634730538922155,0.15868263473053892,0.07784431137724551,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,H-Je,H,Je,333,1.0,1.6126126126126126,-2.0,4.0,0.5525525525525525,0.35135135135135137,0.0960960960960961,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,H-Jw,H,Jw,334,7.0,6.167664670658683,3.25,9.0,0.8922155688622755,0.0748502994011976,0.03293413173652695,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,high,Je-Jw,Je,Jw,333,5.0,4.5675675675675675,1.0,8.0,0.7747747747747747,0.17117117117117117,0.05405405405405406,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,P-V,P,V,333,-1.0,-1.8168168168168168,-4.0,0.0,0.1981981981981982,0.6456456456456456,0.15615615615615616,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,P-H,P,H,333,-3.0,-3.5945945945945947,-5.0,-2.0,0.09009009009009009,0.8618618618618619,0.04804804804804805,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,P-Je,P,Je,329,0.0,0.0364741641337386,-3.0,4.0,0.45896656534954405,0.44984802431610943,0.0911854103343465,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,P-Jw,P,Jw,333,-1.0,-1.4474474474474475,-4.0,1.0,0.29429429429429427,0.5885885885885885,0.11711711711711711,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,V-H,V,H,333,-2.0,-1.7777777777777777,-4.0,0.0,0.1981981981981982,0.7027027027027027,0.0990990990990991,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,V-Je,V,Je,329,2.0,1.8328267477203648,-1.0,6.0,0.6352583586626139,0.3009118541033435,0.06382978723404255,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,V-Jw,V,Jw,333,1.0,0.36936936936936937,-2.0,3.0,0.5105105105105106,0.3843843843843844,0.10510510510510511,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,H-Je,H,Je,329,4.0,3.6261398176291793,1.0,7.0,0.7872340425531915,0.16109422492401215,0.05167173252279635,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,H-Jw,H,Jw,333,3.0,2.1471471471471473,-1.0,5.0,0.6756756756756757,0.2552552552552553,0.06906906906906907,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,low,Je-Jw,Je,Jw,329,-2.0,-1.5167173252279635,-5.0,0.0,0.24924012158054712,0.6504559270516718,0.10030395136778116,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,P-V,P,V,333,-2.0,-2.075075075075075,-3.0,0.0,0.16516516516516516,0.7207207207207207,0.11411411411411411,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,P-H,P,H,333,-4.0,-4.354354354354355,-7.0,-2.0,0.04504504504504504,0.9279279279279279,0.02702702702702703,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,P-Je,P,Je,329,-2.0,-1.7872340425531914,-5.0,1.0,0.2978723404255319,0.6139817629179332,0.08814589665653495,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,P-Jw,P,Jw,332,0.0,0.08433734939759036,-2.0,3.0,0.4367469879518072,0.4608433734939759,0.10240963855421686,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,V-H,V,H,333,-2.0,-2.279279279279279,-4.0,-1.0,0.14714714714714713,0.7537537537537538,0.0990990990990991,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,V-Je,V,Je,329,1.0,0.2674772036474164,-3.0,3.0,0.5075987841945289,0.42249240121580545,0.06990881458966565,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,V-Jw,V,Jw,332,2.0,2.1656626506024095,0.0,5.0,0.6987951807228916,0.23795180722891565,0.06325301204819277,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,H-Je,H,Je,329,2.0,2.547112462006079,0.0,5.0,0.6474164133738601,0.24012158054711247,0.11246200607902736,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,H-Jw,H,Jw,332,5.0,4.442771084337349,2.0,7.0,0.8192771084337349,0.12951807228915663,0.05120481927710843,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_Je_vs_Jw_delta_peak,Je-Jw,added_all_pair,False,mid,Je-Jw,Je,Jw,328,2.0,1.8658536585365855,-1.0,5.0,0.6097560975609756,0.2865853658536585,0.10365853658536585,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,P-V,P,V,334,-1.0,-0.9461077844311377,-2.0,0.0,0.24550898203592814,0.5658682634730539,0.18862275449101795,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,P-H,P,H,334,-2.0,-2.4251497005988023,-4.0,-1.0,0.07784431137724551,0.8532934131736527,0.0688622754491018,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,P-Je,P,Je,333,0.0,-0.5825825825825826,-3.0,2.0,0.40540540540540543,0.4984984984984985,0.0960960960960961,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,P-Jw,P,Jw,334,0.0,0.4311377245508982,-3.0,3.0,0.4880239520958084,0.4251497005988024,0.08682634730538923,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,V-H,V,H,334,-1.0,-1.4790419161676647,-3.0,0.0,0.18862275449101795,0.6646706586826348,0.1467065868263473,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,V-Je,V,Je,333,0.0,0.36036036036036034,-3.0,4.0,0.4924924924924925,0.4144144144144144,0.09309309309309309,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,V-Jw,V,Jw,334,1.5,1.377245508982036,-1.0,4.0,0.6077844311377245,0.3083832335329341,0.08383233532934131,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,H-Je,H,Je,333,2.0,1.84984984984985,-1.0,5.0,0.6396396396396397,0.2672672672672673,0.09309309309309309,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,H-Jw,H,Jw,334,3.0,2.856287425149701,0.0,6.0,0.6976047904191617,0.2125748502994012,0.08982035928143713,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,high,Je-Jw,Je,Jw,333,0.0,1.006006006006006,-3.0,4.0,0.4864864864864865,0.42342342342342343,0.09009009009009009,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,P-V,P,V,333,-3.0,-2.957957957957958,-5.0,-1.0,0.11711711711711711,0.8018018018018018,0.08108108108108109,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,P-H,P,H,333,-6.0,-6.423423423423423,-9.0,-4.0,0.036036036036036036,0.9459459459459459,0.018018018018018018,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,P-Je,P,Je,329,-3.0,-2.711246200607903,-7.0,1.0,0.270516717325228,0.6717325227963525,0.057750759878419454,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,P-Jw,P,Jw,332,-1.0,-0.7590361445783133,-3.0,1.0,0.3313253012048193,0.5602409638554217,0.10843373493975904,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,V-H,V,H,333,-3.0,-3.4654654654654653,-6.0,-1.0,0.1111111111111111,0.8258258258258259,0.06306306306306306,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,V-Je,V,Je,329,1.0,0.2553191489361702,-4.0,4.0,0.5075987841945289,0.425531914893617,0.0668693009118541,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,V-Jw,V,Jw,332,2.0,2.2078313253012047,0.0,5.0,0.6807228915662651,0.22289156626506024,0.0963855421686747,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,H-Je,H,Je,329,4.0,3.7203647416413372,0.0,8.0,0.7021276595744681,0.23100303951367782,0.0668693009118541,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,H-Jw,H,Jw,332,6.0,5.674698795180723,3.0,8.0,0.8644578313253012,0.09939759036144578,0.03614457831325301,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,low,Je-Jw,Je,Jw,328,1.0,1.9451219512195121,-2.0,6.0,0.5579268292682927,0.3445121951219512,0.0975609756097561,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,P-V,P,V,333,-2.0,-1.3303303303303304,-3.0,0.0,0.23123123123123124,0.6516516516516516,0.11711711711711711,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,P-H,P,H,333,-4.0,-3.5255255255255253,-5.0,-2.0,0.07207207207207207,0.8858858858858859,0.042042042042042045,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,P-Je,P,Je,329,-2.0,-1.2917933130699089,-5.0,2.0,0.331306990881459,0.5957446808510638,0.0729483282674772,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,P-Jw,P,Jw,333,1.0,0.7147147147147147,-2.0,4.0,0.5165165165165165,0.35435435435435436,0.12912912912912913,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,V-H,V,H,333,-2.0,-2.195195195195195,-4.0,-1.0,0.12912912912912913,0.7717717717717718,0.0990990990990991,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,V-Je,V,Je,329,0.0,-0.0060790273556231,-4.0,4.0,0.47416413373860183,0.45592705167173253,0.06990881458966565,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,V-Jw,V,Jw,333,2.0,2.045045045045045,0.0,5.0,0.6846846846846847,0.24924924924924924,0.06606606606606606,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,H-Je,H,Je,329,2.0,2.2127659574468086,-1.0,5.0,0.6443768996960486,0.2553191489361702,0.10030395136778116,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,H-Jw,H,Jw,333,5.0,4.24024024024024,2.0,7.0,0.8258258258258259,0.14714714714714713,0.02702702702702703,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_H_delta_peak,P-H,added_all_pair,False,mid,Je-Jw,Je,Jw,329,2.0,2.0091185410334345,-2.0,6.0,0.5927051671732523,0.3373860182370821,0.06990881458966565,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,P-V,P,V,334,-1.0,-2.0748502994011977,-3.0,0.0,0.16467065868263472,0.6826347305389222,0.15269461077844312,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,P-H,P,H,334,-3.0,-3.0419161676646707,-4.0,-2.0,0.06287425149700598,0.9011976047904192,0.03592814371257485,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,P-Je,P,Je,330,1.0,1.0393939393939393,-1.0,4.0,0.5333333333333333,0.35454545454545455,0.11212121212121212,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,P-Jw,P,Jw,334,1.0,1.2095808383233533,-1.0,4.0,0.5568862275449101,0.3203592814371258,0.12275449101796407,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,V-H,V,H,334,-1.0,-0.9670658682634731,-3.0,0.0,0.218562874251497,0.6526946107784432,0.12874251497005987,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,V-Je,V,Je,330,3.0,3.0787878787878786,0.0,6.0,0.7151515151515152,0.19090909090909092,0.09393939393939393,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,V-Jw,V,Jw,334,3.0,3.284431137724551,1.0,6.0,0.7694610778443114,0.16467065868263472,0.0658682634730539,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,H-Je,H,Je,330,4.0,4.072727272727272,1.0,7.0,0.806060606060606,0.1303030303030303,0.06363636363636363,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,H-Jw,H,Jw,334,5.0,4.251497005988024,2.0,7.0,0.8323353293413174,0.11377245508982035,0.05389221556886228,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,high,Je-Jw,Je,Jw,330,0.0,0.1696969696969697,-3.0,3.0,0.43636363636363634,0.4696969696969697,0.09393939393939393,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,P-V,P,V,333,-2.0,-1.2552552552552552,-4.0,0.0,0.23423423423423423,0.6576576576576577,0.10810810810810811,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,P-H,P,H,333,-5.0,-4.711711711711712,-8.0,-2.0,0.07807807807807808,0.8738738738738738,0.04804804804804805,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,P-Je,P,Je,330,-5.0,-3.9727272727272727,-7.0,-1.0,0.18484848484848485,0.7757575757575758,0.03939393939393939,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,P-Jw,P,Jw,333,-1.0,-1.0,-4.0,2.0,0.30930930930930933,0.5885885885885885,0.1021021021021021,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,V-H,V,H,333,-3.0,-3.4564564564564564,-6.0,-1.0,0.09009009009009009,0.8048048048048048,0.10510510510510511,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,V-Je,V,Je,330,-3.0,-2.7333333333333334,-6.0,1.0,0.26666666666666666,0.6727272727272727,0.06060606060606061,B_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,V-Jw,V,Jw,333,1.0,0.2552552552552553,-2.0,3.0,0.5015015015015015,0.37537537537537535,0.12312312312312312,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,H-Je,H,Je,330,0.0,0.7212121212121212,-2.0,4.0,0.4696969696969697,0.4212121212121212,0.10909090909090909,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,H-Jw,H,Jw,333,4.0,3.7117117117117115,0.0,7.0,0.7297297297297297,0.21921921921921922,0.05105105105105105,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,low,Je-Jw,Je,Jw,330,3.0,2.978787878787879,-1.0,8.0,0.6575757575757576,0.28484848484848485,0.05757575757575758,A_earlier,0.0,strict_99,direction_specific_99,stable,False
W081,W081_P_vs_Je_delta_peak,P-Je,added_all_pair,False,mid,P-V,P,V,333,-2.0,-1.9009009009009008,-4.0,0.0,0.19519519519519518,0.6786786786786787,0.12612612612612611,B_earlier,0.0,strict_99,direction_specific_99,stable,False
