year,window_id,day,is_member,membership_source,relation_tier,strict_overlap_flag,overlap_any_flag
2020,W002,81,False,yearwise_candidate_overlap,none,False,False
2020,W002,82,False,yearwise_candidate_overlap,none,False,False
2020,W002,83,False,yearwise_candidate_overlap,none,False,False
2020,W002,84,False,yearwise_candidate_overlap,none,False,False
2020,W002,85,False,yearwise_candidate_overlap,none,False,False
2020,W003,109,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,110,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,111,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,112,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,113,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,114,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,115,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W003,116,True,yearwise_candidate_overlap,overlap_any,False,True
2020,W004,135,False,yearwise_candidate_overlap,none,False,False
2020,W005,156,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,157,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,158,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,159,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,160,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,161,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,162,True,yearwise_candidate_overlap,strict_overlap,True,True
2020,W005,163,True,yearwise_candidate_overlap,strict_overlap,True,True
2021,W001,43,True,yearwise_candidate_overlap,strict_overlap,True,True
2021,W001,44,True,yearwise_candidate_overlap,strict_overlap,True,True
2021,W001,45,True,yearwise_candidate_overlap,strict_overlap,True,True
2021,W001,46,True,yearwise_candidate_overlap,strict_overlap,True,True
2021,W001,47,True,yearwise_candidate_overlap,strict_overlap,True,True
2021,W002,76,False,yearwise_candidate_overlap,none,False,False
2021,W002,77,False,yearwise_candidate_overlap,none,False,False
2021,W002,78,False,yearwise_candidate_overlap,none,False,False
2021,W002,79,False,yearwise_candidate_overlap,none,False,False
2021,W002,80,False,yearwise_candidate_overlap,none,False,False
2021,W002,81,False,yearwise_candidate_overlap,none,False,False
2021,W002,82,False,yearwise_candidate_overlap,none,False,False
2021,W002,83,False,yearwise_candidate_overlap,none,False,False
2021,W002,84,False,yearwise_candidate_overlap,none,False,False
2021,W002,85,False,yearwise_candidate_overlap,none,False,False
2021,W003,109,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,110,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,111,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,112,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,113,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,114,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,115,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W003,116,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W004,135,False,yearwise_candidate_overlap,none,False,False
2021,W005,156,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,157,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,158,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,159,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,160,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,161,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,162,True,yearwise_candidate_overlap,overlap_any,False,True
2021,W005,163,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W001,43,False,yearwise_candidate_overlap,none,False,False
2022,W001,44,False,yearwise_candidate_overlap,none,False,False
2022,W001,45,False,yearwise_candidate_overlap,none,False,False
2022,W001,46,False,yearwise_candidate_overlap,none,False,False
2022,W001,47,False,yearwise_candidate_overlap,none,False,False
2022,W002,76,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,77,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,78,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,79,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,80,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,81,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,82,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,83,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,84,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W002,85,True,yearwise_candidate_overlap,strict_overlap,True,True
2022,W003,109,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,110,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,111,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,112,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,113,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,114,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,115,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W003,116,True,yearwise_candidate_overlap,overlap_any,False,True
2022,W004,135,False,yearwise_candidate_overlap,none,False,False
2022,W005,156,False,yearwise_candidate_overlap,none,False,False
2022,W005,157,False,yearwise_candidate_overlap,none,False,False
2022,W005,158,False,yearwise_candidate_overlap,none,False,False
2022,W005,159,False,yearwise_candidate_overlap,none,False,False
2022,W005,160,False,yearwise_candidate_overlap,none,False,False
2022,W005,161,False,yearwise_candidate_overlap,none,False,False
2022,W005,162,False,yearwise_candidate_overlap,none,False,False
2022,W005,163,False,yearwise_candidate_overlap,none,False,False
2023,W001,43,False,yearwise_candidate_overlap,none,False,False
2023,W001,44,False,yearwise_candidate_overlap,none,False,False
2023,W001,45,False,yearwise_candidate_overlap,none,False,False
2023,W001,46,False,yearwise_candidate_overlap,none,False,False
2023,W001,47,False,yearwise_candidate_overlap,none,False,False
2023,W002,76,False,yearwise_candidate_overlap,none,False,False
2023,W002,77,False,yearwise_candidate_overlap,none,False,False
2023,W002,78,False,yearwise_candidate_overlap,none,False,False
2023,W002,79,False,yearwise_candidate_overlap,none,False,False
2023,W002,80,False,yearwise_candidate_overlap,none,False,False
2023,W002,81,False,yearwise_candidate_overlap,none,False,False
2023,W002,82,False,yearwise_candidate_overlap,none,False,False
2023,W002,83,False,yearwise_candidate_overlap,none,False,False
2023,W002,84,False,yearwise_candidate_overlap,none,False,False
2023,W002,85,False,yearwise_candidate_overlap,none,False,False
2023,W003,109,False,yearwise_candidate_overlap,none,False,False
2023,W003,110,False,yearwise_candidate_overlap,none,False,False
2023,W003,111,False,yearwise_candidate_overlap,none,False,False
2023,W003,112,False,yearwise_candidate_overlap,none,False,False
2023,W003,113,False,yearwise_candidate_overlap,none,False,False
2023,W003,114,False,yearwise_candidate_overlap,none,False,False
2023,W003,115,False,yearwise_candidate_overlap,none,False,False
2023,W003,116,False,yearwise_candidate_overlap,none,False,False
2023,W004,135,False,yearwise_candidate_overlap,none,False,False
2023,W005,156,False,yearwise_candidate_overlap,none,False,False
2023,W005,157,False,yearwise_candidate_overlap,none,False,False
2023,W005,158,False,yearwise_candidate_overlap,none,False,False
2023,W005,159,False,yearwise_candidate_overlap,none,False,False
2023,W005,160,False,yearwise_candidate_overlap,none,False,False
2023,W005,161,False,yearwise_candidate_overlap,none,False,False
2023,W005,162,False,yearwise_candidate_overlap,none,False,False
2023,W005,163,False,yearwise_candidate_overlap,none,False,False
