lineage_id,lineage_day,lineage_status,lineage_strict_accepted_flag,object_a,object_b,sensitivity_group,n_configs,n_valid_configs,baseline_order_tau2,n_same_as_reference_tau2,n_order_changed_tau2,n_reversed_order_tau2,n_near_tie_tau2,frac_same_order_tau2,frac_reversed_order_tau2,frac_near_tie_tau2,frac_missing,order_stability_class_tau2
W045,45,strict_accepted_main_window,True,P,Je,smooth5_bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,smooth5_candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,smooth5_detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,smooth5_detector_width,2,2,NEAR_TIE,1,1,0,1,0.5,0.0,0.5,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,smooth5_local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,smooth5_window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,smooth_input,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Je,window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,baseline,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,P,Jw,bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,P,Jw,candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,P,Jw,detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,P,Jw,detector_width,2,2,B_BEFORE_A,1,1,0,1,0.5,0.0,0.5,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,P,Jw,smooth5_bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,smooth5_candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,smooth5_detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,smooth5_detector_width,2,2,NEAR_TIE,1,1,0,1,0.5,0.0,0.5,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,smooth5_local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,smooth5_window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,smooth_input,1,1,B_BEFORE_A,0,1,0,1,0.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,Jw,window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,P,V,baseline,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth5_bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth5_candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth5_detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth5_detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth5_local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth5_window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,smooth_input,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,P,V,window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,H,baseline,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth5_bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth5_candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth5_detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth5_detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth5_local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth5_window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,smooth_input,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,H,window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Je,baseline,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth5_bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth5_candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth5_detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth5_detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth5_local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth5_window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,smooth_input,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Je,window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W045,45,strict_accepted_main_window,True,V,Jw,baseline,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth5_bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth5_candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth5_detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth5_detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth5_local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth5_window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,smooth_input,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W045,45,strict_accepted_main_window,True,V,Jw,window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Je,baseline,1,1,A_BEFORE_B,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Je,bootstrap_match_radius,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Je,candidate_band,6,6,A_BEFORE_B,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Je,detector_penalty,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Je,detector_width,2,1,A_BEFORE_B,0,1,0,1,0.0,0.0,1.0,0.5,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,local_peak_distance,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Je,smooth5_bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,smooth5_candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,smooth5_detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,smooth5_detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,smooth5_local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,smooth5_window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,smooth_input,1,1,A_BEFORE_B,0,1,0,1,0.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,H,Je,window_merge,5,5,A_BEFORE_B,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,baseline,1,1,A_BEFORE_B,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,bootstrap_match_radius,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,candidate_band,6,6,A_BEFORE_B,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,detector_penalty,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,detector_width,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,local_peak_distance,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth5_bootstrap_match_radius,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth5_candidate_band,6,6,A_BEFORE_B,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth5_detector_penalty,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth5_detector_width,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth5_local_peak_distance,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth5_window_merge,5,5,A_BEFORE_B,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,smooth_input,1,1,A_BEFORE_B,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,H,Jw,window_merge,5,5,A_BEFORE_B,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,baseline,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,Je,Jw,bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,Je,Jw,candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,Je,Jw,detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,Je,Jw,detector_width,2,1,NEAR_TIE,0,1,0,0,0.0,0.0,0.0,0.5,ORDER_CONFIG_SENSITIVE
W081,81,strict_accepted_main_window,True,Je,Jw,local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,Je,Jw,smooth5_bootstrap_match_radius,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,smooth5_candidate_band,6,6,A_BEFORE_B,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,smooth5_detector_penalty,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,smooth5_detector_width,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,smooth5_local_peak_distance,2,2,A_BEFORE_B,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,smooth5_window_merge,5,5,A_BEFORE_B,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,Je,Jw,smooth_input,1,1,NEAR_TIE,0,1,0,0,0.0,0.0,0.0,0.0,ORDER_CONFIG_SENSITIVE
W081,81,strict_accepted_main_window,True,Je,Jw,window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,H,baseline,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth5_bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth5_candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth5_detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth5_detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth5_local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth5_window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,smooth_input,1,1,B_BEFORE_A,1,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,H,window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,baseline,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Je,bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Je,candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Je,detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Je,detector_width,2,1,NEAR_TIE,0,1,0,0,0.0,0.0,0.0,0.5,ORDER_CONFIG_SENSITIVE
W081,81,strict_accepted_main_window,True,P,Je,local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Je,smooth5_bootstrap_match_radius,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,smooth5_candidate_band,6,6,B_BEFORE_A,6,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,smooth5_detector_penalty,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,smooth5_detector_width,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,smooth5_local_peak_distance,2,2,B_BEFORE_A,2,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,smooth5_window_merge,5,5,B_BEFORE_A,5,0,0,0,1.0,0.0,0.0,0.0,ORDER_STABLE
W081,81,strict_accepted_main_window,True,P,Je,smooth_input,1,1,NEAR_TIE,0,1,0,0,0.0,0.0,0.0,0.0,ORDER_CONFIG_SENSITIVE
W081,81,strict_accepted_main_window,True,P,Je,window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,baseline,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth5_bootstrap_match_radius,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth5_candidate_band,6,6,NEAR_TIE,6,0,0,6,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth5_detector_penalty,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth5_detector_width,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth5_local_peak_distance,2,2,NEAR_TIE,2,0,0,2,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth5_window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,smooth_input,1,1,NEAR_TIE,1,0,0,1,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
W081,81,strict_accepted_main_window,True,P,Jw,window_merge,5,5,NEAR_TIE,5,0,0,5,1.0,0.0,1.0,0.0,ORDER_NEAR_TIE_DOMINATED
