window,source,target,source_family,target_family,same_family_edge,tau,graph_entry,pcmci_graph_selected,val_matrix,p_matrix,edge_interpretation,direction_semantics,q_within_window_tau0,tau0_supported,support_rule
S1,V_pos_centroid_lat,P_main_band_share,V,P,False,0,,False,-0.022036796962738615,0.3916839602553349,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,P_south_band_share_18_24,V,P,False,0,,False,-0.05817928247466271,0.9137985243195607,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9772567551750857,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,P_main_minus_south,V,P,False,0,,False,0.040495233273953296,0.11477182126800163,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,P_spread_lat,V,P,False,0,x-x,True,0.1582978159673645,5.888253989368855e-10,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",4.5339555718140183e-08,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,P_north_band_share_35_45,V,P,False,0,-->,True,0.0987389021063615,0.00011961881543907643,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.004605324394404442,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,P_north_minus_main_35_45,V,P,False,0,,False,0.0018114783405345,0.9438540081425141,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,P_total_centroid_lat_10_50,V,P,False,0,,False,0.03433897500976313,0.18202654511323338,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6949826839132821,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,H_strength,V,H,False,0,,False,0.0231798010527952,0.3675843010663635,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,H_centroid_lat,V,H,False,0,,False,0.06990497990175915,0.3584402394265031,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,H_west_extent_lon,V,H,False,0,,False,-0.016867213169775686,0.5118065400968989,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,H_zonal_width,V,H,False,0,,False,-0.04024696529111792,0.11713595286991343,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,Je_strength,V,Je,False,0,-->,True,-0.06492341285889472,0.01156695727146999,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.16193740180057986,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,Je_axis_lat,V,Je,False,0,,False,-0.0015555596615550041,0.9516960475812593,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,Je_meridional_width,V,Je,False,0,,False,0.00994647220971847,0.6984987814179066,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8889984490773356,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,Jw_strength,V,Jw,False,0,,False,-0.02254849012219062,0.3798346764686078,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,Jw_axis_lat,V,Jw,False,0,,False,0.011388868065028217,0.6572819682217474,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_pos_centroid_lat,Jw_meridional_width,V,Jw,False,0,,False,-0.017198995854337915,0.5026927283312218,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.809029505109494,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_main_band_share,V,P,False,0,,False,0.013289840596773224,0.605839537344064,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_south_band_share_18_24,V,P,False,0,,False,0.00116437789630865,0.9639050598416042,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_main_minus_south,V,P,False,0,,False,-0.001215192335351634,0.9623309912622893,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_spread_lat,V,P,False,0,,False,0.044876793150089835,0.08118229812774044,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_north_band_share_35_45,V,P,False,0,x-x,True,0.06894451355067216,0.007341238981322433,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.1256167559026283,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_north_minus_main_35_45,V,P,False,0,,False,-0.027881880419310952,0.2784338660469153,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,P_total_centroid_lat_10_50,V,P,False,0,x-x,True,0.1883695244475511,1.6135217118252755e-13,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",2.4848234362109243e-11,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,H_strength,V,H,False,0,,False,0.05433132409785711,0.05270827976152911,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,H_centroid_lat,V,H,False,0,x-x,True,0.07308926120154446,0.004422874243142571,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.09730323334913657,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,H_west_extent_lon,V,H,False,0,,False,0.022692125988070678,0.37790958704783784,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,H_zonal_width,V,H,False,0,,False,-0.013352448932934849,0.6035434942776067,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,Je_strength,V,Je,False,0,,False,-0.02847479224425239,0.26865357899474474,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,Je_axis_lat,V,Je,False,0,,False,0.028162595710250454,0.2731455943179544,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.763378462691161,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,Je_meridional_width,V,Je,False,0,,False,0.010033878510041953,0.6962665832798515,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8889984490773356,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,Jw_strength,V,Jw,False,0,,False,0.0003761126616112064,0.9883256218034073,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9883256218034073,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,Jw_axis_lat,V,Jw,False,0,,False,0.02275228792539306,0.376014573626256,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,V_NS_diff,Jw_meridional_width,V,Jw,False,0,,False,0.006551709099928325,0.798679074061828,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.95346184035288,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_main_band_share,H,P,False,0,,False,-0.036069912125667514,0.1612362954715554,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6710916081789062,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_south_band_share_18_24,H,P,False,0,,False,-0.09789241767007761,0.9664511319815421,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_main_minus_south,H,P,False,0,,False,0.03814468515366925,0.13780355569180983,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_spread_lat,H,P,False,0,,False,0.03348593894991202,0.19283707512180412,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6949826839132821,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_north_band_share_35_45,H,P,False,0,,False,0.04016102690006352,0.11840714294244933,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5882161294560386,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_north_minus_main_35_45,H,P,False,0,,False,-0.013232693093704277,0.6070330674285512,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.8742594735702358,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,P_total_centroid_lat_10_50,H,P,False,0,,False,0.03839177399947926,0.1356576612456658,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,V_strength,H,V,False,0,,False,0.035332540790675646,0.16969679826744632,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6877186035049141,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,V_pos_centroid_lat,H,V,False,0,,False,0.0231798010527952,0.3675843010663635,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,V_NS_diff,H,V,False,0,,False,0.05433132409785711,0.05270827976152911,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,Je_strength,H,Je,False,0,,False,-0.007882665491881442,0.7592489866119775,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9353947515059563,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,Je_axis_lat,H,Je,False,0,,False,-0.006274167264400159,0.8071604190534133,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9559068093249266,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,Je_meridional_width,H,Je,False,0,,False,-0.0033513832775988236,0.8961963375437225,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,Jw_strength,H,Jw,False,0,x-x,True,-0.07418629445714298,0.00385111243669909,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.09730323334913657,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,Jw_axis_lat,H,Jw,False,0,,False,0.024727726796252535,0.33565624261523413,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_strength,Jw_meridional_width,H,Jw,False,0,,False,-0.001348814292021442,0.9581096515428347,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9791675942444571,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_main_band_share,H,P,False,0,,False,-0.03461602796777382,0.17794923272615842,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.6949826839132821,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_south_band_share_18_24,H,P,False,0,,False,-0.021014230745951643,0.41249504624702416,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_main_minus_south,H,P,False,0,,False,0.005267868664085545,0.8374066565217357,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9653672708715002,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_spread_lat,H,P,False,0,,False,0.026937447783573043,0.2942473195463544,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_north_band_share_35_45,H,P,False,0,,False,0.0034275401493174505,0.8938164910533505,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.9719312393079808,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_north_minus_main_35_45,H,P,False,0,,False,0.03879129126322479,0.1308671380777208,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5894929882371865,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,P_total_centroid_lat_10_50,H,P,False,0,,False,0.020265084526297862,0.4302705638406306,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,V_strength,H,V,False,0,,False,-0.04788454232723785,0.062241398443269404,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,V_pos_centroid_lat,H,V,False,0,,False,0.06990497990175915,0.3584402394265031,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,V_NS_diff,H,V,False,0,x-x,True,0.07308926120154446,0.004422874243142571,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.09730323334913657,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,Je_strength,H,Je,False,0,,False,0.047841665633553354,0.06256285148121887,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5667458310651592,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,Je_axis_lat,H,Je,False,0,,False,0.05191574579976385,0.08136485956110573,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.5727981489483928,False,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,Je_meridional_width,H,Je,False,0,x-x,True,-0.1217047228751424,1.9331781286803655e-06,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",9.923647727225877e-05,True,tau0_graph_selected_and_window_BH_q_le_alpha
S1,H_centroid_lat,Jw_strength,H,Jw,False,0,,False,-0.019994713049020323,0.43569280873636873,contemporaneous_diagnostic,"source(t)->target(t), contemporaneous orientation diagnostic only",0.7714586257218272,False,tau0_graph_selected_and_window_BH_q_le_alpha
